Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100dcfc50a9c6ed85e5a9683ecd4d7a9f87ae3ae9cee50b699df9dd6e95a024261838f342146138618666ee8316cf533aac4530c63b395df3e886ae473b4f0990525827c5b0bca42ce23559567a75f22e86dd85430f0d0845ed31ec6b45a4b39631a6f4fe25e55cb6ca297d8bbb8a91cbb56457ce07635963af3687ab80e817a46762c5db58f7786cc500da5460ecb93ab391080d3061ecf78af80f4d59bda6b749b81595e6004072fa4139a2c9f1a72272d492aa1907858e2aaef2069bc949621f2ca0462e54013feea491d35577ee727b331d1a4e50931a470261878d6c036173e19cef0a1c7e0de50fbe53d2c03f3aa1224d9557ffde23ce7630ad98b83fa9870203010001
DEBUG:root:[*] AES key: 0x102832fb1a285e7b6543054736c4edc23222d9589ccaebf75bf06d12de57ab72
DEBUG:root:[*] Encrypted AES key: 0x81fbb75a58714b565a9d4dcc0a223ef7a4959bf44c284b87b1198cb107da4f73c244ffdc4625c1b38d1bd13d94d4e383c702051789ebfa6d73a1565fc23a6910f576cada99d296155261817ad64ddd490798095bf1d5e28421647512c1517179b635a016ff09515d701aa9504ac806238b3994312beda46960264306c6fe3e7e7ae136a8e75200a7232f18130c985717ab309e619eec698349177c38a53cc8fdbf218ce47f8ce7a7f53939e4e2350d992a755b7ed7960ceb11544da8ee0104a5ed081914d8174a176a2c2c040c856d5a20f7caa583d90682d4c4ec6d264e0e3a4ebb727b0807fc26080ccad949caf2895adfaafcf1210bf6f34c6da16b816d26
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x55b6690b5c50
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x55b6690b5c50
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!free
DEBUG:root:[*] sending response packet
