Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100a6eb42e18a61687068a4398948b16681e3263711b5cb4bf98a0c0862e603f57bb2375277d260b44043f94ea548f64c739ebfd1ac8ddbeb02c8d1ced6d0fa40d24beaeecbf63e2a119f2619741b097c601a36ec41b6114a09244e2a99ac3a71f14e006a05c4d98d65867b84f4892ba6e2b71d4dc7a7614670199685827954d1582ad562ee732d9b5682e49cd1586be04d469b8fff901daa04820b86b58ff66909d05762f8d1a221aaab76b85ff2112fc3e0175df159b343a7a329f0ca1882595bb53339a8e5e62dce32e6654e9782a7866ed31fe825c401439035a764a8685c28fe65d78306d7e588e13988e3871c47e78ca3edbca08b27aaacdede3970923b3f0203010001
DEBUG:root:[*] AES key: 0x16689ab4486c66734430b02daa9aab0ca41397391ffccceeb604ccb0202a6d28
DEBUG:root:[*] Encrypted AES key: 0x8caeb502b15589c99707f394a23d94f78265e0da3ca6d1999147696087efefd0e3bb31719f6c669570f0bdf4211bbe9a78c9fe93c1221b8d886c698157d5525ffc8319d0af24f90738c83caa3974a20ebb3986821c9e7c087f36f21b24ed02772be55d85957fc6b0ef1d3323f5fb18d17663b3a41a162f15adac12c7b011164c3eefce91adc28dd748a26e6b41d7ba61b0477e62d1cb6e22b2cefcd3001eaeddfdafb30017614efd0477f793e6d1de614b243be87277bfd17ec966d65e15cd0cf8ea974b00d1bd7466857ee3a120340f39aed0c6fd3e4ef0a7496de4dca0cd3dd9255107d44432900f24aa5abeaaed1e76f650083284908419593095436cc591
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
