Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100cbe64ca7c5f87b2c8a9df4781d51ebca65eb83a0467ca9bc1a7514e359a143b2abbdebc706a70737bcd3bb5725a8919fe6527e47cd8e49afccecd7ece9ea3ea5de2a6daf8ac9530ae348dcf64942f6f5b513449baf0af8df8909563536af132dd51d4e291c9c297b574fa648a21fe1c7d23f121a4b78808ae883b6a4dd5bd49c2fc78ec5ffba7a910f27d4a7d64037a7cf91c57fc02ea7c95a04fccbc5a4f293eb070dcdbbbddd9c6ddde684626bb6abd3e9f52c7507d3c71797f2384300f774c4c3c59d9433736eecfa4bd64ec393ca529865d9a72b0247671ddffc2d16721208c6ce0b4dbe97469856fc21b2d53952385e4f64247ed0ae97b0b5b0eb9b1daf0203010001
DEBUG:root:[*] AES key: 0xff65c90df0f0419119f9b4ea5dd019e4eb6238f2cf978338b222fcf7783768b
DEBUG:root:[*] Encrypted AES key: 0x95d3c9c2871ee7b91440cc3919e819d9b2d8e2e5bd0edde76fe4f52780bf08c90304ff8c491ff777e316737435a148e5ac4120568323e3119af505926028793c721e4661d286232e26afb44a6d22057281bab0a412d666d11f5e60ea0b1032d39932c3c688e06cd4a13d247ce2ea498e676e18429ecd346b1988c94b5f5d3c0df26f6fd66cf7e8ba059b24c35d8b5e48625c3e1aad299a31461296adf21c12324e3909c78acdb0393ad236435f2e5dee201617404c2f28514aabe380b5f8bc9e0b36f2aa28881f8c7553f4d4f5d49df0f8332a8e2f777b59c9a031ebd4292ce8151ddf7a28b062677d24f65d8d31c135177efeab0a916d1307bdacc15d95e30
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
